name,dept,affiliation
Pia Melissa M. Encarnacion,Department of Information Systems and Computer Science,Ateneo de Manila University
Chiara Veronica D. Señires,Department of Information Systems and Computer Science,Ateneo de Manila University
Emmanuel Asuncion Jr.,Software Technology Department,De La Salle University
Aaron Jan Baldomar,Software Technology Department,De La Salle University
William James Custodio,Software Technology Department,De La Salle University
Yun Sup Lee,Software Technology Department,De La Salle University
Kyle Stephen S. See,Department of Information Systems and Computer Science,Ateneo de Manila University
Bartolome T. Tanguilig III,,Technological Institute of the Philippines
Bobby D. Gerardo,,Western Visayas State University
Ricardo Q. Camungao,,Technological Institute of the Philippines
Paul John O. Argarin,Department of Computer Science,University of the Philippines - Diliman
Neil Jonathan A. Joaquin,Department of Computer Science,University of the Philippines - Diliman
Richelle Ann B. Juayong,Department of Computer Science,University of the Philippines - Diliman
John Matthew B. Villaflores,Department of Computer Science,University of the Philippines - Diliman
Louie Anson Ng,Software Technology Department,De La Salle University
Lawrence Miguel Antonio,Institute of Information and Computing Sciences,University of Santo Tomas
Cecil Jose Delfinado,Institute of Information and Computing Sciences,University of Santo Tomas
Francis Jon Olaso,Institute of Information and Computing Sciences,University of Santo Tomas
Joseph Ordillano,Institute of Information and Computing Sciences,University of Santo Tomas
Novelle Anne Sinco,Institute of Information and Computing Sciences,University of Santo Tomas
Warren Adam Sto. Tomas,Institute of Information and Computing Sciences,University of Santo Tomas
Roberto Legaspi,Transdisciplinary Research Integration Center,The Institute of Statistical Mathematics
Kok-Lim Low,School of Computing,National University of Singapore
Sang N. Le,Department of Computer Science,Digipen Institute of Technology
Eduardo R. Mendoza,Physics Department,Ludwig Maximilians University
Carlene P.C. Pilar-Arceo,Institute of Mathematics,University of the Philippines - Diliman
Jayson A. Lucilo,College of Science,Bicol University
Katrina T. Lacsamana,Center for Empathic Human-Computer Interaction,De La Salle University
Mary B. Malana,Center for Empathic Human-Computer Interaction,De La Salle University
Albert H. Rivera,Center for Empathic Human-Computer Interaction,De La Salle University
Carlo Adriano,Computer Technology Department,De La Salle University
Raphael Bihis,Computer Technology Department,De La Salle University
Jaimie Bringas,Computer Technology Department,De La Salle University
Charisse Hong,Computer Technology Department,De La Salle University
Ann Franchesca B. Laguna,Computer Technology Department,De La Salle University
Katrina B. Gapuz,Department of Computer Science,University of the Philippines - Diliman
Ephraim D. Mendoza,Department of Computer Science,University of the Philippines - Diliman
Jordan Aiko Deja,Software Technology Department,De La Salle University
Leif Romeritch Syliongka,College of Computer Studies,National University
Xavier Jeaspher Eser,Department of Information Systems and Computer Science,Ateneo de Manila University
Ryan Rey M. Daga,Department of Information Systems and Computer Science,Ateneo de Manila University
Miguel Palma,Department of Information Systems and Computer Science,Ateneo de Manila University
Hadrian Ang,Department of Information Systems and Computer Science,Ateneo de Manila University
Vermille Ann T. Saw,Department of Information Systems and Computer Science,Ateneo de Manila University
Leona Jean A. Lao,Department of Information Systems and Computer Science,Ateneo de Manila University
Matthew Phillip Go,Software Technology Department,De La Salle University
Ann Renzel Lagunda,Department of Computer Science,University of the Philippines - Diliman
Genesis Ian Palaganas,Department of Computer Science,University of the Philippines - Diliman
Jaderick P. Pabico,Institute of Computer Science,University of the Philippines - Los Baños
Maureen Lyndel C. Lauron,Institute of Computer Science,University of the Philippines - Los Baños
Job Eliezek Bangayan,Department of Information Systems and Computer Science,Ateneo de Manila University
John Richard Bunyi,Department of Information Systems and Computer Science,Ateneo de Manila University
Jeau Gigataras,Department of Information Systems and Computer Science,Ateneo de Manila University
Jasper S. Agustin,Department of Information Systems and Computer Science,Ateneo de Manila University
Ma. Angelica Capuz,Computer Technology Department,De La Salle University
Selwyn Emerson Reyes,Computer Technology Department,De La Salle University
Lorraine Policarpio,Computer Technology Department,De La Salle University
Brylle Joseph Quinto,Computer Technology Department,De La Salle University
Reinald Kim Amplayo,,Ateneo de Davao University
Jason Occidental,,Ateneo de Davao University
Rex P. Bringula,,University of the East
Roselle S. Basa,,University of the East
Cecilio Dela Cruz,,University of the East
Emmanuel Jon A. Magdaluyo,Department of Information Systems and Computer Science,Ateneo de Manila University
Miguel Paolo A. Maglaque,Department of Information Systems and Computer Science,Ateneo de Manila University
Geronimo Miguel M. Mantes,Department of Information Systems and Computer Science,Ateneo de Manila University
Earl Jay F. Ledesma,Institute of Computer Science,University of the Philippines - Los Baños
Marie Yvette B. de Robles,Institute of Computer Science,University of the Philippines - Los Baños
Emilio Angelo D. Alindogan,,Technological Institute of the Philippines
Jerry Y. Hom,,Technological Institute of the Philippines
Febrev F. Dela Cruz,,Technological Institute of the Philippines
Melissa P. Juanillo,,Technological Institute of the Philippines
Ma. Christina R. Aragon,,Technological Institute of the Philippines
Mark Lorenz F. Eustaquio,,Technological Institute of the Philippines
Allain Paolo Hiya,,National University
Sony Renz Manalo,,National University
Manolito Octaviano Jr.,,National University
Ryan Christopher Pinca,,National University
Krystel Arriane A. Cortez,Institute of Computer Science,University of the Philippines - Los Baños
Katrina Joy H. Magno,Institute of Computer Science,University of the Philippines - Los Baños
Aaron Spencer K. Ngo,Computer Technology Department,De La Salle University
John Darill B. Desingco,Computer Technology Department,De La Salle University
Macario O. Cordel II,Computer Technology Department,De La Salle University
Prane Mariel B. Ong,Computer Technology Department,De La Salle University
Eric Camilo R. Punzalan,Computer Technology Department,De La Salle University
Joel P. Ilao,Computer Technology Department,De La Salle University
Rachel Anne G. Concepcion,Institute of Mathematics,University of the Philippines - Diliman
Tita R. Herradura,College of Science and Computer Studies,De La Salle University - Dasmariñas
Merlin Teodosia C. Suarez,Software Technology Department,De La Salle University
Raymund E. Dilan,,University of the Cordilleras
Cecilia A. Mercado,,Saint Louis University
Wilben Christie R. Pagtaconan,,Mariano Marcos State University
Josephine S. Dela Cruz,,University of the Cordilleras
Teresita Paccarangan,,Philippine Science High School
Jessie Brian Unabia Revil,,Ateneo de Davao University
Mark Allen Secreto Saclot,,Ateneo de Davao University
Alexis Pantola,Computer Technology Department,De La Salle University
Deanne Erika Buena,Computer Technology Department,De La Salle University
Clarissa Mae Garcia,Computer Technology Department,De La Salle University
Celine Villafuerte,Computer Technology Department,De La Salle University
Allison Mae Yu,Computer Technology Department,De La Salle University
Thelma Domingo-Palaoag,,University of the Cordilleras
Maria Katrina Donato,Department of Information Systems and Computer Science,Ateneo de Manila University
Nethania Katrina Surtida,Department of Information Systems and Computer Science,Ateneo de Manila University
Charles Jansen Ignacio,Department of Information Systems and Computer Science,Ateneo de Manila University
Ramon Rodriguez,Software Technology Department,De La Salle University
Faramarz Ataollahi,Software Technology Department,De La Salle University
Kenneth Royce Brigola,Center for Empathic Human-Computer Interaction,De La Salle University
Christine Joy Infante,Center for Empathic Human-Computer Interaction,De La Salle University
Paolo Josef,Center for Empathic Human-Computer Interaction,De La Salle University
Annalyn Reganit,Center for Empathic Human-Computer Interaction,De La Salle University
Juan Lorenzo Hagad,Center for Empathic Human-Computer Interaction,De La Salle University
Courtney Ngo,Software Technology Department,De La Salle University
Solomon See,Software Technology Department,De La Salle University
Ramon Rodriguez,Computer Technology Department,De La Salle University
Rex Bringula,,University of the East
Aaron Noel De Leon,,University of the East
Daryll Santos,,University of the East
Jose Mari Ramos,,University of the East
Sean Michael Amador,,University of the East
Natalie Agustin,Software Technology Department,De La Salle University
Ma. Anne Therese Musong,,Ateneo de Davao University
Zyra Bravo,,Ateneo de Davao University
Fili Emerson Chua,Computer Technology Department,De La Salle University
Jocelynn Cu,Computer Technology Department,De La Salle University
Nikkol John Morales,Computer Technology Department,De La Salle University
John Lawrence Peñafiel,Computer Technology Department,De La Salle University
Jeno Paolo Rigor,Computer Technology Department,De La Salle University
Thomas James Z. Tiam-Lee,Software Technology Department,De La Salle University
Jayzon Ty,Department of Information Systems and Computer Science,Ateneo de Manila University
Marc Ericson Santos,Graduate School of Information Science,Nara Institute of Science and Technology
Jonathan Audric Matias,Department of Information Systems and Computer Science,Ateneo de Manila University
Regine Danica Regino,Department of Information Systems and Computer Science,Ateneo de Manila University
Christine Faith Tango,Department of Information Systems and Computer Science,Ateneo de Manila University
Arnulfo P. Azcarraga,Software Technology Department,De La Salle University
Paolo Tensuan,Software Technology Department,De La Salle University
Mauro Edmund Arce,Software Technology Department,De La Salle University
Marvin Limson,Software Technology Department,De La Salle University
Michelle Ormoc,Software Technology Department,De La Salle University
Lawrence Yap,Software Technology Department,De La Salle University
Conrad Olega,Department of Computer Science,University of the Philippines - Diliman
Aaron Manaloto,Department of Computer Science,University of the Philippines - Diliman
Karlo Soriano,Department of Computer Science,University of the Philippines - Diliman
Cedric Festin,Department of Computer Science,University of the Philippines - Diliman
Fatima Suzanne G. De Villa,Department of Computer Science,University of the Philippines - Diliman
Anna Janeri B. Ongcol,Department of Computer Science,University of the Philippines - Diliman
Bryan Adam B. Tan,Department of Computer Science,University of the Philippines - Diliman
Maritoni Escalona,Software Technology Department,De La Salle University
Ricco Laxamana,Software Technology Department,De La Salle University
Kevin Pagtakhan,Software Technology Department,De La Salle University
Edward P. Tighe,Software Technology Department,De La Salle University
Rhia Trogo,Software Technology Department,De La Salle University
John Roy Geralde,,Ateneo de Davao University
Joshua Castañeda,Department of Computer Science,University of the Philippines - Diliman
Elijah Joshua Cayabyab,Department of Computer Science,University of the Philippines - Diliman
Jonathan Danao,Department of Computer Science,University of the Philippines - Diliman
Adrian John Biton,Institute of Computer Science,University of the Philippines - Los Baños
Marie Yvette de Robles,Institute of Computer Science,University of the Philippines - Los Baños
Joseph Benjamin Ferrer,Department of Computer Science,University of the Philippines - Diliman
Anthony Brian Dy,Department of Computer Science,University of the Philippines - Diliman
Christian Edensor Arbon,Department of Computer Science,University of the Philippines - Diliman
Kier Sostenes Guevara,Computer Science Department,Ateneo de Naga University
Redan Benedict Alcaide,Computer Science Department,Ateneo de Naga University
Francis Bien Jan Viernes,Department of Computer Science,University of the Philippines - Diliman
Chynna Julia Cordevilla,Department of Computer Science,University of the Philippines - Diliman
Rafael Gerard Formes,Department of Computer Science,University of the Philippines - Diliman
Val Randolf Madrid,Institute of Computer Science,University of the Philippines - Los Baños
Renior Abrea,School of Marine Fisheries and Technology,Mindanao State University at Naawan
Jazmine Paola B. Barroga,Department of Information Systems and Computer Science,Ateneo de Manila University
Roland Joseph M. Gudani,Department of Information Systems and Computer Science,Ateneo de Manila University
Miguel Paolo M. Quijano,Department of Information Systems and Computer Science,Ateneo de Manila University
Francis Jomer Gallardo,Department of Computer Science,University of the Philippines - Diliman
Armina Francisco,Department of Computer Science,University of the Philippines - Diliman
Geoffrey A. Solano,,University of the Philippines - Manila
Bianca Camille Silmaro,,University of the Philippines - Manila
Sun Arthur Ojeda,,University of the Philippines - Manila
Jaime D.L. Caro,Department of Computer Science,University of the Philippines - Diliman
Nerio Pascual,,Technological Institute of the Philippines
Ariel Sison,,Technological Institute of the Philippines
Bobby Gerardo,,Western Visayas State University
Ruji Medina,,Technological Institute of the Philippines
Christian Paulo De Leon,,Far Eastern University - Institute of Technology
Allan Adrian Gatchalian,,Far Eastern University - Institute of Technology
Juan Miguel Ninobla,,Far Eastern University - Institute of Technology
Nigel Roi Concepcion,,Far Eastern University - Institute of Technology
David Joseph Catemprate,,Far Eastern University - Institute of Technology
Ronald M. Pascual,Computer Technology Department,De La Salle University
Carlos Alberto Arcenas,Department of Information Systems and Computer Science,Ateneo de Manila University
Miguel Galace,Department of Information Systems and Computer Science,Ateneo de Manila University
Marlene M. De Leon,Department of Information Systems and Computer Science,Ateneo de Manila University
Jan Apolline Estrella,,Philippine Science High School
Christian Philip Gelera,,Philippine Science High School
Christian Quinzon,,Philippine Science High School
Ethel Ong,Software Technology Department,De La Salle University
Mc Jervis Villaruel,,Philippine Science High School
Edlen Mari Sanchez,,Philippine Science High School
Robee Khyra Mae J. Te,Software Technology Department,De La Salle University
Janica Mae M. Lam,Software Technology Department,De La Salle University
Camille Alexis T.R. Saavedra,Software Technology Department,De La Salle University
Alden Luc R. Hade,Software Technology Department,De La Salle University
Nivea Jane Urdas,Department of Linguistics,University of the Philippines - Diliman
Jhon Rick Salvedia,Department of Linguistics,University of the Philippines - Diliman
Drew Dolot,Department of Linguistics,University of the Philippines - Diliman
John Meynard Sanchez,Department of Linguistics,University of the Philippines - Diliman
Jay Chester Usero,Department of Linguistics,University of the Philippines - Diliman
Ava Marie Villareal,Department of Linguistics,University of the Philippines - Diliman
Dewi Retnoningsih,Department of Linguistics,University of the Philippines - Diliman
Adrian R. Llamado,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Jonathan B. Mamplata,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Emmanuel M. Malaay,,Far Eastern University - Institute of Technology
Michael B. Simora,,Far Eastern University - Institute of Technology
Ronald John O. Cabatic,,Far Eastern University - Institute of Technology
Anthony B. Castillo,,Far Eastern University - Institute of Technology
Ayman P. Cabotaje,,Far Eastern University - Institute of Technology
Rozano S. Maniaol,Institute of Computer Science,University of the Philippines - Los Baños
Danilo J. Mercado,Institute of Computer Science,University of the Philippines - Los Baños
Nilo T. Dela Cruz II,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Gimelle B. Gamilla,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Allen L. Nazareno,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Rodolfo Raga Jr,,Jose Rizal University
Michael Angeles,Institute of Computer Science,University of the Philippines - Los Baños
Nathaniel Laxina,Institute of Computer Science,University of the Philippines - Los Baños
Rizza Mercado,Institute of Computer Science,University of the Philippines - Los Baños
Diane Manzano,,University of the Philippines - Los Baños
Samantha Jade Sadural,,University of the Philippines - Los Baños
Jeffrey A. Aborot,Department of Computer Science,University of the Philippines - Diliman
Jane D. Palacio,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Pierre Allan K. Santiago,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
John Paul V. Guim,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Gabriel Dominik E. Sison,National Institute of Physics,University of the Philippines - Diliman
Ulyses A. Solon Jr,Institute of Mathematics,University of the Philippines - Diliman
Aimee B. Rarugal,National Institute of Physics,University of the Philippines - Diliman
Guido David,Institute of Mathematics,University of the Philippines - Diliman
Giovanni A. Tapang,National Institute of Physics,University of the Philippines - Diliman
Rommel P. Feria,,University of the Philippines - Diliman
Ariel S. Betan,,University of the Philippines - Diliman
Annette G. Lagman,,University of the Philippines - Diliman
Rowena C. Solamo,,University of the Philippines - Diliman
Paulo Noel G. Paje,,University of the Philippines - Diliman
Kelvin C. Buño,Department of Computer Science,University of the Philippines - Diliman
Marjo-Anne B. Acob,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Jean O. Loyola,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Sherlyne L. Francia,Department of Computer Science,University of the Philippines - Diliman
Denise Alyssa A. Francisco,Department of Computer Science,University of the Philippines - Diliman
Richelle Ann B. Juayon,Department of Computer Science,University of the Philippines - Diliman
Gabriel Alberto A. Sanchez,,Ateneo de Manila University
Jennifer D. Raga,Institute of Mathematical Sciences and Physics,University of the Philippines - Los Baños
Jasmine Irene Ng,Software Technology Department,De La Salle University
Harriet Angelie A. Gonzales,Department of Computer Science,University of the Philippines - Cebu
Kurt Junshean P. Espinosa,Department of Computer Science,University of the Philippines - Cebu
Oliver Isaac L. Chan,Software Technology Department,De La Salle University
Patrick Joseph M. Sadornas,Software Technology Department,De La Salle University
Lemuel John Beduya,Department of Computer Science,University of the Philippines - Cebu
Rancelli Jane Roxas,Software Technology Department,De La Salle University
Dollen Lour Huang,Software Technology Department,De La Salle University
Bruce Elmer Peralta,Software Technology Department,De La Salle University
Sahnir Yap,Software Technology Department,De La Salle University
Anne Grace H. Peralta,,University of the Philippines - Diliman
Layton Jan M. Tee,,University of the Philippines - Diliman
Tod Allman,,Graduate Institute of Applied Linguistics
Stephen Beale,,University of Maryland
Richard Denton,,Dartmouth College
Zechariah B. Jimenez,Department of Computer Science,University of the Philippines - Diliman
