venue,title,year,authors
pcsc,Analyzing Gaze Patterns of Individuals in Programming Pairs,2019,"Maureen M. Villamor, Ma. Mercedes T. Rodrigo"
pcsc,Developing Art from Art: Towards Affective Music Composition Based on Curated Artworks Using a Genetic Algorithm,2019,"Deion C. Menor, Cher T. Panlilio, Lourdes J. Santiago, Andrei D. Coronel"
pcsc,Minimum Connected Dominating Sets on Protein-Protein Interaction Networks,2019,"Joshua Dizon, Somnath Bera, Jean Malolos, Henry N. Adorna"
pcsc,Privacy-Preserving Approximation of Transcendental Functions,2019,"Aldrich Ellis C. Asuncion, Brian Christopher T. Guadalupe, William Emmanuel S. Yu"
pcsc,Blind Deconvolution Model for Scene Text Localization and Recognition,2019,"Clarisa Albarillo, Proceso Fernandez Jr"
pcsc,Intersection Conflict Resolution for Traffic Simulators,2019,"Harvey Ian Arbas, Ara Abigail Ambita, Ligaya Leah Figueroa"
pcsc,Anonymized Recommendation System via Client-Side Storage,2019,"Maria Isabel Saludares, Charles Kevin Verdad, Ligaya Leah Figueroa"
pcsc,Emotions Evoked in Realism-based Paintings: A Semi-supervised Machine Learning Model,2019,"Jasper Haven S. Briones, Kennethe Ann Q. Mina, Michelle P. Banawan"
pcsc,Visual Speech Recognition Using Convolutional Neural Networks and Long Short-term Memory with Transfer Learning,2019,"Dewey L. Sia, Zuleika A. Yee, Michelle P. Banawan"
pcsc,Exploring Photorealistic Rendering For Mixed Reality On Mobile Devices,2019,"Christian Terrence Esguerra, Conrado R. Ruiz Jr"
pcsc,CUAP: A Software Package for the Codon Usage Patterns Analysis,2019,"Almie Carajay, Jorge Gil Angeles, Rocky Marcelino, Maria Art Antonette Clari​ñ​o, Katrina Joy Abriol-Santos, Jaime Samaniego"
pcsc,Parameter Estimation of an S-system Model Using Hybrid Genetic Algorithm with the Aid of Sensitivity Analysis,2019,"Jayrah Bena E. Riñon, Renier G. Mendoza, Victoria May Paguio Mendoza"
pcsc,Exceptional Learners Motivation for Better Performance thru Game-based Learning System,2019,"Christian dela Cruz, Thelma Palaoag"
pcsc,Augmented Reality Guided Assembly of Toy Robot,2019,"Arvin Christopher Reyes, Neil Patrick Del Gallego"
pcsc,A Multimodal Route Recommendation System with Real-Time Traffic Information in most congested roads in Metro Manila using Text Analysis,2019,"Erika Ritzelle P. Bondoc, Francis Percival M. Caparas, John Eddie D. Macias, Vileser T. Naculangga, Jheanel E. Estrada"
pcsc,A Randomized Data Obfuscation Approach for Cluster Analysis,2019,"Gabriel K. De Jesus, Carlo D. Mendoza, Alyssa Nicole N. Ty, John Paul C. Vergara"
pcsc,A Genetic Algorithm for Optimal Multi-Floored Un-Equal Area Facility Layout Design Evaluated Using a Movement Cost Function,2019,"Katrina B. Calpito, David Jonathan L. Relacion, Juan Miguel C. Roman, Trisha Regine P. Wang, Cecil Jose A. Delfinado"
pcsc,Towards a Hybrid Buffer-map Exchange Mechanism for Mesh-pull P2P Music Streaming,2019,"Albuen Jan Rosello, Victor Romero II"
pcsc,Design and Development of a Mobile Phone-Based Video Game as an Aid in Drug Awareness and Education,2019,"Patricia Nicole Uy, Jayce Caylah Ching, Gener Angelo Lopez"
pcsc,Towards an Eye-tracking Study Determining Certain Aspects of Sight Reading Skills in Violinists,2019,"Christian Chan, Jose Mirabueno, Justin San Pedro, Andrei D. Coronel"
pcsc,A Proposed Assessment Method for Algorithm Design Courses: An Exploratory Study in a Philippine Setting,2019,"Neil Patrick Del Gallego, Raymund C. Sison"
pcsc,Effect of k-Degree Anonymization via the UMGA Algorithm on the Performance of Machine Learning Algorithms,2019,"Mygel Andrei Martija, Neila Paglinawan, Henry N. Adorna"
pcsc,A Bayesian Network Knowledge Engineering and ValidaƟon using Structural and Parameter Learning for a C-based Intelligent Tutoring System,2019,"Teresita C. Limoanco, John Paul S. Guzman, Raymund C. Sison"
pcsc,Categorical Emotion Classification from Code-Switched Facebook Messages using Sequential Minimal Optimization Support Vector Machine Algorithm,2019,"Christian Dione Bergantin, Camille Bencito, Christian Paul Mirano, Larry Vea"
pcsc,Collatz One-Way Function as a Candidate Cryptographic Hash function,2019,"Jansen Keith Domoguen, Ruahden F. Dang-awan, Henry N. Adorna"
pcsc,Development of Convolutional Neural Modified Support Vector Machine (CNMSVM) Architecture for Satellite Imaging,2019,"Edgar Bryan B. Nicart, Tony Y. T. Chan, Ruji P. Medina"
pcsc,Mango Variety Recognizer Using Image Processing and Artificial Neural Network,2019,"Winston M. Tabada, Jerik G. Beltran"
pcsc,Do friends collaborate and perform better? : A Pair Program Tracing and Debugging Eye Tracking Experiment,2018,"Maureen M. Villamor, Ma. Mercedes T. Rodrigo"
pcsc,Dimensionality Reduction of Feature Word Vectors for Sentiment Classification of Philippine  Political Related Tweets,2018,"Kristine Mae M. Adlaon, Judith J. Azcarraga"
pcsc,Understanding Factors that Afect User Activity in Social Games,2018,"Neil Patrick Del Gallego, Remedios de Dios Bulos"
pcsc,Analysis of Static Code Reading Patterns,2018,"Christine Lourrine S. Tablatin, Ma. Mercedes T. Rodrigo"
pcsc,Facial Expressions Recognition in Filipino Sign Language: Classification using 3D Animation Units,2018,"Joanna Pauline Rivera, Clement Ong"
pcsc,Using Elliptic ElGamal Cryptosystem to Provide Privacy and Verifiability in Internet Voting,2018,"Berwin Jarret T. Yu, Richard Bryann L. Chua"
pcsc,Search for Tweets: Implementing a Geolocation Approcimation Feature for Disaster Tweets,2018,"Irene Therese Bermejo, Jan Nicole Domingo, Dion Alfonso Velasco, John Cliford Rosales, Ma. Regina Estuar, Kennedy E. Espina"
pcsc,Natural Language Interface for SQL Query Generation using Recurrent Neural Network,2018,"Nikko G. Cabang, Albert A. Vinluan, Jedidiah B. Constantino, Marc Angelo P. Martinez"
pcsc,Towards a Better Chord Recognition Algorithm Using Machine Learning Techniques,2018,"John Carlo A. Ariola, Jaymee A. Olaño, Mark Arthur A. Caro III, John Sixto G. Santos"
pcsc,Exploring Voxel-based Morphological Operators for Automatic LEGO Model Construction,2018,"Jennifer C. Ureta, Conrado R. Ruiz Jr"
pcsc,Wireless Configuration of Wireless Sensor and Actuator Network,2018,"Patricia Anne Eugenio, Gregory Cu, Fritz Kevin Flores"
pcsc,Finding the Short Swap Distance for Decreasing Permutations,2018,"Marco C. Lucena, John Paul C. Vergara"
pcsc,Matrix Representation and Simulation Algorithm for Spiking Neural P Systems with Rules on Synapses,2018,"Ren Tristan dela Cruz, Dionne Peter P. Cailipan, Jym Paul A. Carandang,
Francis George C. Cabarle, Kelvin Buño, Nestine Hope S. Hernandez, Henry N. Adorna"
pcsc,Stylomitter: Using Extreme Learning Machines and Language-agnostic Approach to Author Classification,2018,"Shenamae Borja, John Ultra"
pcsc,An Exhaustive Rule-Based Affix Extraction for Stemming in Tagalog ,2018,"Laurenz Adriel Tolentino, Allan Borra"
pcsc,A regularized nonconvex model for image segmentation,2018,"Maryene B. Sy Piecco, Marrick C. Neri"
pcsc,Improving Smith-Waterman Local Alignment Algorithm Using Thread Parallelization In Java,2018,"Mary Grace Malana, Laurenz Adriel Tolentino, Roger Luis Uy"
pcsc,"Driver Drowsiness Monitoring and Alert System using Image Processing, Fuzzy Logic with Path finding",2018,"Amiel John B. Atienza, Art Maco T. Del Rosario, John Carlo R. Gonzales, Marc Angelo P. Martinez, Carlo Marco S. Ortiz"
pcsc,Matrix Representation of Spiking Neural P Systems with Structural Plasticity,2018,"Ren Tristan dela Cruz, Zechariah B. Jimenez, Francis George C. Cabarle, Henry N. Adorna, Kelvin Buño, Nestine Hope Hernandez, Jym Paul Carandang"
pcsc,Prediction of MRT-3 Passenger Entrance Volume using Support Vector Machines,2018,"John Eric Z. Sy, Macliing Gabriel Q. Aydinan, Prospero C. Naval Jr."
pcsc,Designing Collaborative Applications using Usability Heuristics and Keystroke-Level Model,2018,"Nikko T. Borja, Ken V. Hosoya, Jared Luke C. Pangilinan, Mervin Stewart C. Uy, Rafael A. Cabredo"
pcsc,An Automatic Lead Sheet Generation of Melody and Chords from Singing Voice Using Melody Extraction and Chords Detection Algorithm,2018,Byran G. Dadiz
pcsc,Comparative Study of Detection-based Algorithms for Tracking Multiple Cars,2018,"Alquine Roy F. Taculin, Kardi Teknomo"
pcsc,Smart Flooring System Implementation for Movement Recognition through Low-Cost Force Sensitive Resistors,2018,"Baldip Bhuller, Fritz Kevin Flores, Joshua Manto, Arvin Medina, Naomi Mendaros"
pcsc,Comparing the Performance of a Hybrid Model Against a Single Model in Detecting DDoS Atacks,2018,"Jedidiah Caychingco, Gregory Cu"
pcsc,PollenEXT: Pollen Classification Using Extremely Randomized Trees,2018,"C.D.S. Ergina, V.M.II Romero"
pcsc,Quickgarde: A Plug-in for Detecting Cyberbullying Occurrences in Filipino Social Media Posts,2018,"Samantha G. Mallari, Faith I. Ballesteros, Eva R. Samillano, Paulo Miguel S. Capuz, Lorena R. Rabago, Ernesto C. Boydon"
pcsc,"2,000 Hours of Git and Databases: Raising the Bar forthe Minimum Standard of Database Backups in the Enterprise",2017,Jesus Vicente Roig
pcsc,CountApPH: Towards Machine-Assisted Auditing of Philippine Automated Election,2017,"Danen Clint Ocfemi, John D. Ultra"
pcsc,Clustering Sub-Saharan African and Filipino Adult Learners’ EEG Signals Towards Emotion Recognition,2017,"Vanlalhruaii Swansi, Judith J. Azcarraga"
pcsc,MMIPSS: Mobile-based MIPS64 Simulator,2017,"Charl Amaba, Darren Josef M. Kho, Angie M. Ceniza, Mark Isaiah Quevedo"
pcsc,SeeTrue – A Mobile Application for Recognizing Texts in Images through Optical Character Recognition,2017,"Heinrich Von P. Woogue, Kim Christian T. Cubillan, Mary Jane G. Sabellano"
pcsc,Comparative Study of Image Analysis and Classification on the Detection of Fusarium oxysporum f sp. cubense in Banana Leaves on Mobile Phones,2017,"Jose Emmanuel D. Torrijos, Adrian Cordero, Enrico Sison, Ma. Regina Estuar"
pcsc,Classifying Multi-Layered Attacks Using Correlation of Relevant Data in Network Access Technologies (Project Coordinate),2017,"Justin David Pineda, Joanna De Guzman, Adrian Tobias, Ruy Josel Verano, Jan Michael Bernardo"
pcsc,Global Alignment of Protein-Protein Interaction Networks Using Subgraph and Sequence Similarity,2017,"Camille C. Diez, Enrico M. Tria, John Paul C. Vergara"
pcsc,Corpus Annotation of Biomedical Journals for a Machine Learning Approach to Automatic Relation Extraction,2017,"Andrew Laron, Daniel Stanley Tan, Nathalie Rose Lim-Cheng, Angelyn Lao"
pcsc,Enhancing Mobile Stereoscopic 3D Experience with Face Detection,2017,Jose Enrico Tiongson
pcsc,A Model for Classification of Skin Lesions using Image Processing Techniques and Neural network,2017,"Joshua Zambales, Patricia Angela Abu"
pcsc,On the Effect of Translated and Personalized Dialogues in an Intelligent Game-Based Learning Environment,2017,"Joshua C. Martinez, May Marie P. Talandron, Jun Rangie C. Obispo"
pcsc,Towards a Private Cloud Infrastructure Implementation for a University delivering IT curriculum using OpenStack,2017,"Ray Carlo Añonuevo, Dea Ferrer, Fernito Llanita, Miguel Mercado, Danny C. Cheng"
pcsc,"Air Pollution Simulation in Baguio City, Philippines using Genetic Algorithm",2017,"Lee Javellana, Joel Addawe"
pcsc,Understanding the Acoustic Features of Adult Cry Vocalizations,2017,"Karl Joseph Centillo, John Raymound Lemuel Javier, Catherine Mae Peña, 
Jian Michael Wu, Jocelynn Cu"
pcsc,Game-based Learning Through Heads-Up Displays and Narratives,2017,"Z. E. L. Arcega, M. T. Malit, J. L. Agapito"
pcsc,SkyLab : An extensible workflow web application for HPC on the cloud,2017,"Vincent Paul L. Carpio, Katrina Joy M. Abriol-Santos, Joseph Anthony C. Hermocilla"
pcsc,A Heuristic Intercluster Traffic Optimizer for Ideal Multicomputers,2017,Maureen M. Villamor
pcsc,Parameter Optimization of Vertical Decomposition with Genetic Algorithm for Multiple Sequence Alignment,2017,"Joel M. Addawe, Pierangela C. Gabriel"
pcsc,A Medical Counsel Generator from Multiple Source Documents,2017,"Nathalie Rose Lim-Cheng, Jonathan Yiu"
pcsc,Image Classification and Segregation of Environmental Waste using ORB,2017,"Christoffer F. Kho, Gian T. Salay, Marlene M. De Leon"
pcsc,MAG-Tagalog: A Rule-Based Tagalog Morphological Analyzer and Generator,2017,"Kristine Mae M. Adlaon, Charibeth Cheng, Maristella Aquino, Ervin Fernandez, Kevin Villanueva"
pcsc,visual Speech Recognition Using Convolutional Neural Networks and Long Short-term Memory with Transfer Learning,2017,"Ivy Ordanel, Henry N. Adorna"
pcsc,Building a Language Family Tree using Various Features,2017,"Angelica H. Dela Cruz, Maria Cristina P. Co, Adrian Martin S. Sy, Nathaniel Oco, Rachel Edita Roxas"
pcsc,Reoptimization of the Closest Substring Problem under Pattern Length Modification,2017,"Jhoirene B. Clemente, Henry N. Adorna"
pcsc,Signature Specimen Matching using ANN,2017,"Louie Lester E. Pascual, John Dinnex M. Valeros, Al Jamil L. Arazas, Allan A. Sioson"
pcsc,Analyzing Congestion Dynamics in Mass Rapid Transit using Agent-Based Modeling,2017,"Briane Paul V. Samson, Cymon Nicollo P. Marcaida, Eloisa Anne B. Gervasio, Ravi D. Militar, Jerome Ibanez"
pcsc,Analysis of the Distribution of Traic Density Using the Ideal Flow Method and the Principle of Maximum Entropy,2017,"R.W. Gardon, Kardi Teknomo"
pcsc,Enhancing Intrusion Detection and Prevention Systems Using Software Defined Networking in a Distributed Topology,2017,"April Gale V. Guevara, Miguel Adrian C. Domingo, William Emmanuel S. Yu"
pcsc,Using Paillier Scheme to Provide Privacy and Verifiability in Internet Voting,2017,"Marvin Joseph R. Occeño, Richard Bryann L. Chua"
pcsc,Identification  and  Analysis  of  Critical  Nodes  in  the  Metro Manila Road Network along the West Valley Fault Line,2017,"Jan Renard L. Calalang, Kevin C. Henson, Benjamin Ryan B. Mendoza"
pcsc,A Comparative Analysis of Numerical Solutions for Solving Stellar Structure Equations,2017,"Joseph J. Bautista, Proceso  Fernandez Jr."
pcsc,A Comparative Study of Image Equalization Techniques on Input For The Teknomo-Fernandez Algorithm,2017,"Javier Teodoro Flavier, Patricia Angela Abu"
pcsc,Developing Image Analysis Tools for Benthic Classification of Coral Reef Mosaic Images,2017,"Val Randolf M. Madrid, Maricor N. Soriano, Eliezer A. Albacea"
pcsc,Exploring Mathematical Modeling towards L-System Based Model for Leaf Vein Development,2017,"Maria Art Antonette Clariño, Eliezer A. Albacea"
pcsc,A modified inexact primal-dual method for removing multiplicative noise,2017,"Nicole Marie T. Del Rosario, Marrick C. Neri"
pcsc,Designing Traffic Signs:A CaseStudy on Driver Reading Patterns and Behavior,2016,"Jacob Chan, Paolo Gonzalez, Ella Mara Melanie Perez"
pcsc,Scan Paths on Event Posters: An Eye Tracking Experiment,2016,"Glen Charles Lopez, Jun Rangie Obispo, Mark Joseph Ronquillo"
pcsc,Performance Analysis of Different Combination of Training Algorithms and Activation Functions in Predicting the Next Day Electric Load,2016,"Lemuel Clark P. Velasco, Prinz Nikko C. Palahang, Christelle R. Villezas, Jerald Aldin A. Dagaang"
pcsc,Modeling Negative Affect Detector of Novice Programming  Students through Keyboard Dynamics and Mouse  Behavior,2016,"Larry Vea, Ma. Mercedes T. Rodrigo"
pcsc,Towards a Comparative Analysis between a Genetic Algorithm and Image-based Music Composition in Melody Generation Based on Image Mood,2016,"Isabel M. Constantino, Pia Melissa M. Encarnacion, Chiara Veronica D. Señires, Andrei D. Coronel"
pcsc,Towards Reducing Maternal Mortality through a Diet Recommender System,2016,"Nathalie Rose Lim-Cheng, Emmanuel Asuncion Jr., Aaron Jan Baldomar, William James Custodio, Yun Sup Lee"
pcsc,On the Center-Disjoint 2-Path Edge Packing Problem,2016,Kyle Stephen S. See
pcsc,Enhanced CLARANS Algorithm using Slim-tree Method,2016,"Ricardo Q. Camungao, Bobby D. Gerardo, Bartolome T. Tanguilig III"
pcsc,An Implementation of Computations in Evolution-Communication P systems with Energy Using Open Computing Language,2016,"Paul John O. Argarin, Neil Jonathan A. Joaquin, Richelle Ann B. Juayong, Nestine Hope S. Hernandez, Henry N. Adorna, Francis George C. Cabarle"
pcsc,CuSNP: Improvements on GPU Simulations of Spiking Neural P Systems in CUDA,2016,"Jym Paul Carandang, John Matthew Villaflores, Francis George C. Cabarle, Henry N. Adorna"
pcsc,Automated Role Detection in Cyberbullying Incidents,2016,"Charibeth Cheng, Louie Anson Ng"
pcsc,SOODS: A Least Significant Bit Variant for Image Steganography,2016,"Lawrence Miguel Antonio, Cecil Jose Delfinado, Francis Jon Olaso, Joseph Ordillano, Novelle Anne Sinco, Warren Adam Sto. Tomas"
